This is cutadapt 1.18 with Python 2.7.13
Command line parameters: -a AAAAAAAAAA -e 0.1 -u 7 -m 18 -M 35 -o ./data/SRR11950060_1.trimmed.fastq.gz ./data/SRR11950060_1.fastq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1960.23 s (24 us/read; 2.49 M reads/minute).

=== Summary ===

Total reads processed:              81,282,851
Reads with adapters:                80,933,713 (99.6%)
Reads that were too short:          18,214,807 (22.4%)
Reads that were too long:            8,049,622 (9.9%)
Reads written (passing filters):    55,018,422 (67.7%)

Total basepairs processed: 12,273,710,501 bp
Total written (filtered):  1,436,552,067 bp (11.7%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 80933713 times.

No. of allowed errors:
0-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 48.1%
  G: 36.4%
  T: 15.3%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
3	4007	1270044.5	0	4007
4	1771	317511.1	0	1771
5	927	79377.8	0	927
6	541	19844.4	0	541
7	419	4961.1	0	419
8	245	1240.3	0	245
9	862	310.1	0	862
10	863	77.5	1	677 186
11	611	77.5	1	413 198
12	715	77.5	1	479 236
13	1003	77.5	1	682 321
14	1344	77.5	1	1002 342
15	1872	77.5	1	1393 479
16	1574	77.5	1	1143 431
17	1105	77.5	1	763 342
18	931	77.5	1	648 283
19	866	77.5	1	657 209
20	822	77.5	1	588 234
21	1038	77.5	1	758 280
22	688	77.5	1	440 248
23	420	77.5	1	252 168
24	376	77.5	1	262 114
25	523	77.5	1	378 145
26	928	77.5	1	716 212
27	678	77.5	1	483 195
28	1294	77.5	1	618 676
29	15929	77.5	1	5525 10404
30	6319	77.5	1	1091 5228
31	1101	77.5	1	241 860
32	397	77.5	1	197 200
33	334	77.5	1	175 159
34	452	77.5	1	276 176
35	1372	77.5	1	578 794
36	963	77.5	1	381 582
37	540	77.5	1	329 211
38	361	77.5	1	277 84
39	306	77.5	1	252 54
40	294	77.5	1	241 53
41	302	77.5	1	234 68
42	274	77.5	1	208 66
43	255	77.5	1	209 46
44	258	77.5	1	214 44
45	256	77.5	1	223 33
46	260	77.5	1	241 19
47	279	77.5	1	268 11
48	300	77.5	1	286 14
49	285	77.5	1	272 13
50	319	77.5	1	306 13
51	334	77.5	1	319 15
52	366	77.5	1	355 11
53	375	77.5	1	363 12
54	358	77.5	1	348 10
55	377	77.5	1	370 7
56	437	77.5	1	429 8
57	466	77.5	1	456 10
58	482	77.5	1	471 11
59	533	77.5	1	526 7
60	577	77.5	1	570 7
61	601	77.5	1	596 5
62	965	77.5	1	950 15
63	759	77.5	1	746 13
64	820	77.5	1	806 14
65	873	77.5	1	859 14
66	1436	77.5	1	1411 25
67	1155	77.5	1	1126 29
68	1341	77.5	1	1319 22
69	2186	77.5	1	2152 34
70	2016	77.5	1	1989 27
71	2071	77.5	1	2046 25
72	1692	77.5	1	1666 26
73	1623	77.5	1	1578 45
74	1792	77.5	1	1746 46
75	2432	77.5	1	2370 62
76	2729	77.5	1	2676 53
77	2470	77.5	1	2399 71
78	2929	77.5	1	2850 79
79	3582	77.5	1	3491 91
80	5001	77.5	1	4785 216
81	7551	77.5	1	7358 193
82	9510	77.5	1	9211 299
83	10039	77.5	1	9677 362
84	28840	77.5	1	28242 598
85	174099	77.5	1	171788 2311
86	62564	77.5	1	61466 1098
87	18167	77.5	1	17773 394
88	12087	77.5	1	11897 190
89	31603	77.5	1	31333 270
90	60660	77.5	1	60087 573
91	30789	77.5	1	30116 673
92	23155	77.5	1	22719 436
93	48193	77.5	1	47665 528
94	79660	77.5	1	78943 717
95	296673	77.5	1	294055 2618
96	88954	77.5	1	87539 1415
97	47558	77.5	1	46912 646
98	56781	77.5	1	55968 813
99	88536	77.5	1	87602 934
100	123227	77.5	1	122112 1115
101	269542	77.5	1	267618 1924
102	372883	77.5	1	369969 2914
103	440536	77.5	1	437878 2658
104	990349	77.5	1	986047 4302
105	476339	77.5	1	472764 3575
106	643652	77.5	1	640059 3593
107	1020485	77.5	1	1015412 5073
108	2087695	77.5	1	2077813 9882
109	3359541	77.5	1	3343575 15966
110	2832547	77.5	1	2818829 13718
111	1633615	77.5	1	1623108 10507
112	1675528	77.5	1	1666802 8726
113	1663744	77.5	1	1654358 9386
114	1756885	77.5	1	1747873 9012
115	3414679	77.5	1	3404518 10161
116	2753287	77.5	1	2739905 13382
117	2033359	77.5	1	2025786 7573
118	1983013	77.5	1	1975812 7201
119	3890780	77.5	1	3880023 10757
120	10937958	77.5	1	10913097 24861
121	5585466	77.5	1	5571392 14074
122	4628996	77.5	1	4609068 19928
123	3409922	77.5	1	3395620 14302
124	1614180	77.5	1	1608200 5980
125	1091291	77.5	1	1087764 3527
126	753631	77.5	1	751478 2153
127	495821	77.5	1	494441 1380
128	775949	77.5	1	773907 2042
129	800522	77.5	1	798504 2018
130	693544	77.5	1	692184 1360
131	1224225	77.5	1	1221996 2229
132	1020208	77.5	1	1019031 1177
133	1681667	77.5	1	1679954 1713
134	3761030	77.5	1	3758969 2061
135	1430511	77.5	1	1429606 905
136	963770	77.5	1	963465 305
137	1248733	77.5	1	1248606 127
138	1337476	77.5	1	1337368 108
139	1527077	77.5	1	1526944 133
140	761728	77.5	1	761655 73
141	174626	77.5	1	174602 24
142	121185	77.5	1	121173 12
143	61903	77.5	1	61894 9
144	134832	77.5	1	134780 52

